srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

 Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

 Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

 Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

 Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

 Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

 Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  85%|████████▌ | 255/300 [00:08<00:01, 29.66it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  85%|████████▌ | 255/300 [00:08<00:01, 29.66it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  86%|████████▌ | 258/300 [00:08<00:01, 29.17it/s][A
Loss: 2.2612 | Accuracy: 20.00% :  86%|████████▌ | 258/300 [00:08<00:01, 29.17it/s][A
Loss: 2.2762 | Accuracy: 18.50% :  86%|████████▌ | 258/300 [00:08<00:01, 29.17it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  86%|████████▌ | 258/300 [00:08<00:01, 29.17it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  87%|████████▋ | 261/300 [00:08<00:01, 28.80it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  87%|████████▋ | 261/300 [00:08<00:01, 28.80it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  87%|████████▋ | 261/300 [00:08<00:01, 28.80it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  87%|████████▋ | 261/300 [00:08<00:01, 28.80it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  88%|████████▊ | 264/300 [00:08<00:01, 29.07it/s][A
Loss: 2.2961 | Accuracy: 16.50% :  88%|████████▊ | 264/300 [00:08<00:01, 29.07it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  88%|████████▊ | 264/300 [00:09<00:01, 29.07it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  88%|████████▊ | 264/300 [00:09<00:01, 29.07it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  89%|████████▉ | 267/300 [00:09<00:01, 29.30it/s][A
Loss: 2.2611 | Accuracy: 20.00% :  89%|████████▉ | 267/300 [00:09<00:01, 29.30it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  89%|████████▉ | 267/300 [00:09<00:01, 29.30it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  89%|████████▉ | 267/300 [00:09<00:01, 29.30it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  90%|█████████ | 270/300 [00:09<00:01, 29.45it/s][A
Loss: 2.2612 | Accuracy: 20.00% :  90%|█████████ | 270/300 [00:09<00:01, 29.45it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  90%|█████████ | 270/300 [00:09<00:01, 29.45it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  90%|█████████ | 270/300 [00:09<00:01, 29.45it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  91%|█████████ | 273/300 [00:09<00:00, 29.55it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  91%|█████████ | 273/300 [00:09<00:00, 29.55it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  91%|█████████ | 273/300 [00:09<00:00, 29.55it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  91%|█████████ | 273/300 [00:09<00:00, 29.55it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  92%|█████████▏| 276/300 [00:09<00:00, 29.64it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  92%|█████████▏| 276/300 [00:09<00:00, 29.64it/s][A
Loss: 2.2912 | Accuracy: 17.00% :  92%|█████████▏| 276/300 [00:09<00:00, 29.64it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  92%|█████████▏| 276/300 [00:09<00:00, 29.64it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  93%|█████████▎| 279/300 [00:09<00:00, 29.69it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  93%|█████████▎| 279/300 [00:09<00:00, 29.69it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  93%|█████████▎| 279/300 [00:09<00:00, 29.69it/s][A
Loss: 2.3061 | Accuracy: 15.50% :  93%|█████████▎| 279/300 [00:09<00:00, 29.69it/s][A
Loss: 2.3061 | Accuracy: 15.50% :  94%|█████████▍| 282/300 [00:09<00:00, 29.73it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  94%|█████████▍| 282/300 [00:09<00:00, 29.73it/s][A
Loss: 2.2612 | Accuracy: 20.00% :  94%|█████████▍| 282/300 [00:09<00:00, 29.73it/s][A
Loss: 2.3061 | Accuracy: 15.50% :  94%|█████████▍| 282/300 [00:09<00:00, 29.73it/s][A
Loss: 2.3061 | Accuracy: 15.50% :  95%|█████████▌| 285/300 [00:09<00:00, 29.76it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  95%|█████████▌| 285/300 [00:09<00:00, 29.76it/s][A
Loss: 2.2760 | Accuracy: 18.50% :  95%|█████████▌| 285/300 [00:09<00:00, 29.76it/s][A
Loss: 2.2612 | Accuracy: 20.00% :  95%|█████████▌| 285/300 [00:09<00:00, 29.76it/s][A
Loss: 2.2612 | Accuracy: 20.00% :  96%|█████████▌| 288/300 [00:09<00:00, 29.74it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  96%|█████████▌| 288/300 [00:09<00:00, 29.74it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  96%|█████████▌| 288/300 [00:09<00:00, 29.74it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  96%|█████████▌| 288/300 [00:09<00:00, 29.74it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  97%|█████████▋| 291/300 [00:09<00:00, 29.77it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  97%|█████████▋| 291/300 [00:09<00:00, 29.77it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  97%|█████████▋| 291/300 [00:09<00:00, 29.77it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  97%|█████████▋| 291/300 [00:09<00:00, 29.77it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  98%|█████████▊| 294/300 [00:09<00:00, 29.72it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  98%|█████████▊| 294/300 [00:09<00:00, 29.72it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  98%|█████████▊| 294/300 [00:10<00:00, 29.72it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  98%|█████████▊| 294/300 [00:10<00:00, 29.72it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  99%|█████████▉| 297/300 [00:10<00:00, 29.70it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  99%|█████████▉| 297/300 [00:10<00:00, 29.70it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  99%|█████████▉| 297/300 [00:10<00:00, 29.70it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  99%|█████████▉| 297/300 [00:10<00:00, 29.70it/s][A
Loss: 2.2512 | Accuracy: 21.00% : 100%|██████████| 300/300 [00:10<00:00, 29.75it/s][A
                                                                                   [AEpochs:  75%|███████▌  | 15/20 [03:01<00:51, 10.33s/it]
  0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 2.2612 | Accuracy: 20.00% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 2.2512 | Accuracy: 21.00% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 2.2462 | Accuracy: 21.50% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 2.2462 | Accuracy: 21.50% :   1%|          | 3/300 [00:00<00:11, 26.71it/s][A
Loss: 2.2162 | Accuracy: 24.50% :   1%|          | 3/300 [00:00<00:11, 26.71it/s][A
Loss: 2.1962 | Accuracy: 26.50% :   1%|          | 3/300 [00:00<00:11, 26.71it/s][A
Loss: 2.1962 | Accuracy: 26.50% :   1%|          | 3/300 [00:00<00:11, 26.71it/s][A
Loss: 2.1962 | Accuracy: 26.50% :   2%|▏         | 6/300 [00:00<00:10, 27.56it/s][A
Loss: 2.2112 | Accuracy: 25.00% :   2%|▏         | 6/300 [00:00<00:10, 27.56it/s][A
Loss: 2.2412 | Accuracy: 22.00% :   2%|▏         | 6/300 [00:00<00:10, 27.56it/s][A
Loss: 2.2761 | Accuracy: 18.50% :   2%|▏         | 6/300 [00:00<00:10, 27.56it/s][A
Loss: 2.2761 | Accuracy: 18.50% :   3%|▎         | 9/300 [00:00<00:10, 28.14it/s][A
Loss: 2.2262 | Accuracy: 23.50% :   3%|▎         | 9/300 [00:00<00:10, 28.14it/s][A
Loss: 2.2511 | Accuracy: 21.00% :   3%|▎         | 9/300 [00:00<00:10, 28.14it/s][A
Loss: 2.2661 | Accuracy: 19.50% :   3%|▎         | 9/300 [00:00<00:10, 28.14it/s][A
Loss: 2.2661 | Accuracy: 19.50% :   4%|▍         | 12/300 [00:00<00:10, 28.58it/s][A
Loss: 2.2512 | Accuracy: 21.00% :   4%|▍         | 12/300 [00:00<00:10, 28.58it/s][A
Loss: 2.2212 | Accuracy: 24.00% :   4%|▍         | 12/300 [00:00<00:10, 28.58it/s][A
Loss: 2.1911 | Accuracy: 27.00% :   4%|▍         | 12/300 [00:00<00:10, 28.58it/s][A
Loss: 2.1911 | Accuracy: 27.00% :   5%|▌         | 15/300 [00:00<00:09, 28.93it/s][A
Loss: 2.2112 | Accuracy: 25.00% :   5%|▌         | 15/300 [00:00<00:09, 28.93it/s][A
Loss: 2.2512 | Accuracy: 21.00% :   5%|▌         | 15/300 [00:00<00:09, 28.93it/s][A
Loss: 2.2311 | Accuracy: 23.00% :   5%|▌         | 15/300 [00:00<00:09, 28.93it/s][A
Loss: 2.2311 | Accuracy: 23.00% :   6%|▌         | 18/300 [00:00<00:09, 29.00it/s][A
Loss: 2.2361 | Accuracy: 22.50% :   6%|▌         | 18/300 [00:00<00:09, 29.00it/s][A
Loss: 2.2112 | Accuracy: 25.00% :   6%|▌         | 18/300 [00:00<00:09, 29.00it/s][A
Loss: 2.2562 | Accuracy: 20.50% :   6%|▌         | 18/300 [00:00<00:09, 29.00it/s][A
Loss: 2.2562 | Accuracy: 20.50% :   7%|▋         | 21/300 [00:00<00:09, 29.08it/s][A
Loss: 2.2562 | Accuracy: 20.50% :   7%|▋         | 21/300 [00:00<00:09, 29.08it/s][A
Loss: 2.1962 | Accuracy: 26.50% :   7%|▋         | 21/300 [00:00<00:09, 29.08it/s][A
Loss: 2.2612 | Accuracy: 20.00% :   7%|▋         | 21/300 [00:00<00:09, 29.08it/s][A
Loss: 2.2612 | Accuracy: 20.00% :   8%|▊         | 24/300 [00:00<00:09, 29.18it/s][A
Loss: 2.2011 | Accuracy: 26.00% :   8%|▊         | 24/300 [00:00<00:09, 29.18it/s][A
Loss: 2.1711 | Accuracy: 29.00% :   8%|▊         | 24/300 [00:00<00:09, 29.18it/s][A
Loss: 2.2562 | Accuracy: 20.50% :   8%|▊         | 24/300 [00:00<00:09, 29.18it/s][A
Loss: 2.2562 | Accuracy: 20.50% :   9%|▉         | 27/300 [00:00<00:09, 29.36it/s][A
Loss: 2.2261 | Accuracy: 23.50% :   9%|▉         | 27/300 [00:00<00:09, 29.36it/s][A
Loss: 2.2011 | Accuracy: 26.00% :   9%|▉         | 27/300 [00:00<00:09, 29.36it/s][A
Loss: 2.1962 | Accuracy: 26.50% :   9%|▉         | 27/300 [00:01<00:09, 29.36it/s][A
Loss: 2.1962 | Accuracy: 26.50% :  10%|█         | 30/300 [00:01<00:09, 29.43it/s][A
Loss: 2.2312 | Accuracy: 23.00% :  10%|█         | 30/300 [00:01<00:09, 29.43it/s][A
Loss: 2.2411 | Accuracy: 22.00% :  10%|█         | 30/300 [00:01<00:09, 29.43it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  10%|█         | 30/300 [00:01<00:09, 29.43it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  11%|█         | 33/300 [00:01<00:09, 29.48it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  11%|█         | 33/300 [00:01<00:09, 29.48it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  11%|█         | 33/300 [00:01<00:09, 29.48it/s][A
Loss: 2.2110 | Accuracy: 25.00% :  11%|█         | 33/300 [00:01<00:09, 29.48it/s][A
Loss: 2.2110 | Accuracy: 25.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.54it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.54it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  12%|█▏        | 36/300 [00:01<00:08, 29.54it/s][A
Loss: 2.1411 | Accuracy: 32.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.54it/s][A
Loss: 2.1411 | Accuracy: 32.00% :  13%|█▎        | 39/300 [00:01<00:08, 29.51it/s][A
Loss: 2.1511 | Accuracy: 31.00% :  13%|█▎        | 39/300 [00:01<00:08, 29.51it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  13%|█▎        | 39/300 [00:01<00:08, 29.51it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  13%|█▎        | 39/300 [00:01<00:08, 29.51it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  14%|█▍        | 42/300 [00:01<00:08, 29.58it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  14%|█▍        | 42/300 [00:01<00:08, 29.58it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  14%|█▍        | 42/300 [00:01<00:08, 29.58it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.58it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  15%|█▌        | 45/300 [00:01<00:08, 29.63it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  15%|█▌        | 45/300 [00:01<00:08, 29.63it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  15%|█▌        | 45/300 [00:01<00:08, 29.63it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  15%|█▌        | 45/300 [00:01<00:08, 29.63it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  16%|█▌        | 48/300 [00:01<00:08, 29.64it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  16%|█▌        | 48/300 [00:01<00:08, 29.64it/s][A
Loss: 2.1312 | Accuracy: 33.00% :  16%|█▌        | 48/300 [00:01<00:08, 29.64it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  16%|█▌        | 48/300 [00:01<00:08, 29.64it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  17%|█▋        | 51/300 [00:01<00:08, 28.85it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  17%|█▋        | 51/300 [00:01<00:08, 28.85it/s][A
Loss: 2.2012 | Accuracy: 26.00% :  17%|█▋        | 51/300 [00:01<00:08, 28.85it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  17%|█▋        | 51/300 [00:01<00:08, 28.85it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  18%|█▊        | 54/300 [00:01<00:08, 28.30it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  18%|█▊        | 54/300 [00:01<00:08, 28.30it/s][A
Loss: 2.1012 | Accuracy: 36.00% :  18%|█▊        | 54/300 [00:01<00:08, 28.30it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  18%|█▊        | 54/300 [00:01<00:08, 28.30it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  19%|█▉        | 57/300 [00:01<00:08, 28.57it/s][A
Loss: 2.1511 | Accuracy: 31.00% :  19%|█▉        | 57/300 [00:01<00:08, 28.57it/s][A
Loss: 2.1662 | Accuracy: 29.50% :  19%|█▉        | 57/300 [00:02<00:08, 28.57it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  19%|█▉        | 57/300 [00:02<00:08, 28.57it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  20%|██        | 60/300 [00:02<00:08, 28.80it/s][A
Loss: 2.1761 | Accuracy: 28.50% :  20%|██        | 60/300 [00:02<00:08, 28.80it/s][A
Loss: 2.2361 | Accuracy: 22.50% :  20%|██        | 60/300 [00:02<00:08, 28.80it/s][A
Loss: 2.2312 | Accuracy: 23.00% :  20%|██        | 60/300 [00:02<00:08, 28.80it/s][A
Loss: 2.2312 | Accuracy: 23.00% :  21%|██        | 63/300 [00:02<00:08, 28.96it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  21%|██        | 63/300 [00:02<00:08, 28.96it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  21%|██        | 63/300 [00:02<00:08, 28.96it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  21%|██        | 63/300 [00:02<00:08, 28.96it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  22%|██▏       | 66/300 [00:02<00:08, 28.95it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  22%|██▏       | 66/300 [00:02<00:08, 28.95it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  22%|██▏       | 66/300 [00:02<00:08, 28.95it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  22%|██▏       | 66/300 [00:02<00:08, 28.95it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  23%|██▎       | 69/300 [00:02<00:08, 28.76it/s][A
Loss: 2.1761 | Accuracy: 28.50% :  23%|██▎       | 69/300 [00:02<00:08, 28.76it/s][A
Loss: 2.1411 | Accuracy: 32.00% :  23%|██▎       | 69/300 [00:02<00:08, 28.76it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  23%|██▎       | 69/300 [00:02<00:08, 28.76it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  24%|██▍       | 72/300 [00:02<00:07, 28.74it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  24%|██▍       | 72/300 [00:02<00:07, 28.74it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  24%|██▍       | 72/300 [00:02<00:07, 28.74it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  24%|██▍       | 72/300 [00:02<00:07, 28.74it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  25%|██▌       | 75/300 [00:02<00:07, 28.90it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  25%|██▌       | 75/300 [00:02<00:07, 28.90it/s][A
Loss: 2.1962 | Accuracy: 26.50% :  25%|██▌       | 75/300 [00:02<00:07, 28.90it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  25%|██▌       | 75/300 [00:02<00:07, 28.90it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.03it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.03it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.03it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.03it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  27%|██▋       | 81/300 [00:02<00:07, 29.10it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.10it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.10it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  27%|██▋       | 81/300 [00:02<00:07, 29.10it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  28%|██▊       | 84/300 [00:02<00:07, 29.05it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  28%|██▊       | 84/300 [00:02<00:07, 29.05it/s][A
Loss: 2.1861 | Accuracy: 27.50% :  28%|██▊       | 84/300 [00:02<00:07, 29.05it/s][A
Loss: 2.1661 | Accuracy: 29.50% :  28%|██▊       | 84/300 [00:02<00:07, 29.05it/s][A
Loss: 2.1661 | Accuracy: 29.50% :  29%|██▉       | 87/300 [00:02<00:07, 29.14it/s][A
Loss: 2.1312 | Accuracy: 33.00% :  29%|██▉       | 87/300 [00:03<00:07, 29.14it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  29%|██▉       | 87/300 [00:03<00:07, 29.14it/s][A
Loss: 2.2861 | Accuracy: 17.50% :  29%|██▉       | 87/300 [00:03<00:07, 29.14it/s][A
Loss: 2.2861 | Accuracy: 17.50% :  30%|███       | 90/300 [00:03<00:07, 29.24it/s][A
Loss: 2.1461 | Accuracy: 31.50% :  30%|███       | 90/300 [00:03<00:07, 29.24it/s][A
Loss: 2.2061 | Accuracy: 25.50% :  30%|███       | 90/300 [00:03<00:07, 29.24it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  30%|███       | 90/300 [00:03<00:07, 29.24it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  31%|███       | 93/300 [00:03<00:07, 29.32it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  31%|███       | 93/300 [00:03<00:07, 29.32it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  31%|███       | 93/300 [00:03<00:07, 29.32it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  31%|███       | 93/300 [00:03<00:07, 29.32it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  32%|███▏      | 96/300 [00:03<00:06, 29.18it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  32%|███▏      | 96/300 [00:03<00:06, 29.18it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  32%|███▏      | 96/300 [00:03<00:06, 29.18it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  32%|███▏      | 96/300 [00:03<00:06, 29.18it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  33%|███▎      | 99/300 [00:03<00:06, 29.20it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.20it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.20it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.20it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.27it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  34%|███▍      | 102/300 [00:03<00:06, 29.27it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.27it/s][A
Loss: 2.2261 | Accuracy: 23.50% :  34%|███▍      | 102/300 [00:03<00:06, 29.27it/s][A
Loss: 2.2261 | Accuracy: 23.50% :  35%|███▌      | 105/300 [00:03<00:06, 29.20it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.20it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.20it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.20it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.29it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.29it/s][A
Loss: 2.1511 | Accuracy: 31.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.29it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.29it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  37%|███▋      | 111/300 [00:03<00:06, 28.67it/s][A
Loss: 2.2160 | Accuracy: 24.50% :  37%|███▋      | 111/300 [00:03<00:06, 28.67it/s][A
Loss: 2.1562 | Accuracy: 30.50% :  37%|███▋      | 111/300 [00:03<00:06, 28.67it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  37%|███▋      | 111/300 [00:03<00:06, 28.67it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  38%|███▊      | 114/300 [00:03<00:06, 28.80it/s][A
Loss: 2.1411 | Accuracy: 32.00% :  38%|███▊      | 114/300 [00:03<00:06, 28.80it/s][A
Loss: 2.1660 | Accuracy: 29.50% :  38%|███▊      | 114/300 [00:03<00:06, 28.80it/s][A
Loss: 2.1562 | Accuracy: 30.50% :  38%|███▊      | 114/300 [00:04<00:06, 28.80it/s][A
Loss: 2.1562 | Accuracy: 30.50% :  39%|███▉      | 117/300 [00:04<00:06, 28.92it/s][A
Loss: 2.1561 | Accuracy: 30.50% :  39%|███▉      | 117/300 [00:04<00:06, 28.92it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  39%|███▉      | 117/300 [00:04<00:06, 28.92it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  39%|███▉      | 117/300 [00:04<00:06, 28.92it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  40%|████      | 120/300 [00:04<00:06, 29.03it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  40%|████      | 120/300 [00:04<00:06, 29.03it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  40%|████      | 120/300 [00:04<00:06, 29.03it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  40%|████      | 120/300 [00:04<00:06, 29.03it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  41%|████      | 123/300 [00:04<00:06, 29.15it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  41%|████      | 123/300 [00:04<00:06, 29.15it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  41%|████      | 123/300 [00:04<00:06, 29.15it/s][A
