srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.26it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.26it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.26it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.26it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4902 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4736 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4736 | Accuracy: 99.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4800 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.27it/s][A
Loss: 1.4800 | Accuracy: 98.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4768 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 17.06it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:06, 17.06it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:06, 17.06it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:06, 16.90it/s][A
Loss: 1.4759 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:06, 16.90it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:06, 16.90it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.04it/s][A
Loss: 1.4820 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.04it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.04it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4795 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4780 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4780 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4878 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4749 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4749 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4763 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4763 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 16.76it/s][A
Loss: 1.4808 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 16.76it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 16.76it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4737 | Accuracy: 99.00% :  49%|████▉     | 74/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  51%|█████     | 76/150 [00:04<00:04, 17.06it/s][A
Loss: 1.4951 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.06it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.06it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4826 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4826 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4793 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4793 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.16it/s][A
Loss: 1.4697 | Accuracy: 99.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.16it/s][A
Loss: 1.4668 | Accuracy: 99.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.16it/s][A
Loss: 1.4668 | Accuracy: 99.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.11it/s][A
Loss: 1.4732 | Accuracy: 99.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.11it/s][A
Loss: 1.4694 | Accuracy: 99.50% :  56%|█████▌    | 84/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4694 | Accuracy: 99.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.96it/s][A
Loss: 1.4814 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.96it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:05<00:03, 16.96it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 16.77it/s][A
Loss: 1.4811 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 16.77it/s][A
Loss: 1.4695 | Accuracy: 99.50% :  60%|██████    | 90/150 [00:05<00:03, 16.77it/s][A
Loss: 1.4695 | Accuracy: 99.50% :  61%|██████▏   | 92/150 [00:05<00:03, 16.74it/s][A
Loss: 1.4723 | Accuracy: 99.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.74it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.74it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  63%|██████▎   | 94/150 [00:05<00:03, 16.68it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 16.68it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 16.68it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 16.80it/s][A
Loss: 1.4848 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 16.80it/s][A
Loss: 1.4656 | Accuracy: 99.75% :  64%|██████▍   | 96/150 [00:05<00:03, 16.80it/s][A
Loss: 1.4656 | Accuracy: 99.75% :  65%|██████▌   | 98/150 [00:05<00:03, 16.97it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 16.97it/s][A
Loss: 1.4746 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:03, 16.97it/s][A
Loss: 1.4746 | Accuracy: 99.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4706 | Accuracy: 99.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4706 | Accuracy: 99.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.18it/s][A
Loss: 1.4738 | Accuracy: 99.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4827 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4827 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4715 | Accuracy: 99.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4774 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4733 | Accuracy: 99.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4707 | Accuracy: 99.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4707 | Accuracy: 99.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.4832 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4798 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  80%|████████  | 120/150 [00:06<00:01, 17.32it/s][A
Loss: 1.4776 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  80%|████████  | 120/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4803 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4859 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4786 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4786 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 16.97it/s][A
Loss: 1.4814 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 16.97it/s][A
Loss: 1.4771 | Accuracy: 98.75% :  87%|████████▋ | 130/150 [00:07<00:01, 16.97it/s][A
Loss: 1.4771 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.83it/s][A
Loss: 1.4724 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.83it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 16.83it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 16.95it/s][A
Loss: 1.4765 | Accuracy: 99.00% :  89%|████████▉ | 134/150 [00:07<00:00, 16.95it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 16.95it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  91%|█████████ | 136/150 [00:07<00:00, 16.37it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:08<00:00, 16.37it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  91%|█████████ | 136/150 [00:08<00:00, 16.37it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  92%|█████████▏| 138/150 [00:08<00:00, 16.20it/s][A
Loss: 1.4939 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00, 16.20it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 16.20it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 16.50it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 16.50it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 16.50it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 16.75it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 16.75it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 16.75it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 16.65it/s][A
Loss: 1.4810 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 16.65it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 16.65it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 16.83it/s][A
Loss: 1.4729 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 16.83it/s][A
Loss: 1.4803 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 16.83it/s][A
Loss: 1.4803 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 16.87it/s][A
Loss: 1.4747 | Accuracy: 99.00% :  99%|█████████▊| 148/150 [00:08<00:00, 16.87it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  99%|█████████▊| 148/150 [00:08<00:00, 16.87it/s][A
Loss: 1.4702 | Accuracy: 99.25% : 100%|██████████| 150/150 [00:08<00:00, 16.94it/s][A
                                                                                   [AEpochs:  95%|█████████▌| 19/20 [03:05<00:08,  8.79s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4862 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4668 | Accuracy: 99.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4668 | Accuracy: 99.50% :   1%|▏         | 2/150 [00:00<00:10, 13.85it/s][A
Loss: 1.5010 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:10, 13.85it/s][A
Loss: 1.4749 | Accuracy: 99.00% :   1%|▏         | 2/150 [00:00<00:10, 13.85it/s][A
Loss: 1.4749 | Accuracy: 99.00% :   3%|▎         | 4/150 [00:00<00:10, 14.59it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:10, 14.59it/s][A
Loss: 1.4735 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:10, 14.59it/s][A
Loss: 1.4735 | Accuracy: 98.75% :   4%|▍         | 6/150 [00:00<00:09, 15.26it/s][A
Loss: 1.4718 | Accuracy: 99.25% :   4%|▍         | 6/150 [00:00<00:09, 15.26it/s][A
Loss: 1.4815 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:09, 15.26it/s][A
Loss: 1.4815 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 15.78it/s][A
Loss: 1.4751 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 15.78it/s][A
Loss: 1.4842 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 15.78it/s][A
Loss: 1.4842 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.09it/s][A
Loss: 1.4848 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.09it/s][A
Loss: 1.4762 | Accuracy: 98.75% :   7%|▋         | 10/150 [00:00<00:08, 16.09it/s][A
Loss: 1.4762 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 16.37it/s][A
Loss: 1.4769 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 16.37it/s][A
Loss: 1.4828 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 16.37it/s][A
Loss: 1.4828 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:08, 16.61it/s][A
Loss: 1.4788 | Accuracy: 98.75% :   9%|▉         | 14/150 [00:00<00:08, 16.61it/s][A
Loss: 1.4713 | Accuracy: 99.00% :   9%|▉         | 14/150 [00:00<00:08, 16.61it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  11%|█         | 16/150 [00:00<00:07, 16.80it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  11%|█         | 16/150 [00:01<00:07, 16.80it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  11%|█         | 16/150 [00:01<00:07, 16.80it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 16.94it/s][A
Loss: 1.4753 | Accuracy: 99.00% :  12%|█▏        | 18/150 [00:01<00:07, 16.94it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 16.94it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.03it/s][A
Loss: 1.4738 | Accuracy: 99.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.03it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.03it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4865 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4865 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4752 | Accuracy: 99.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4765 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.20it/s][A
