srun: job 20894 queued and waiting for resources
srun: job 20894 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 265288262.71it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 207424133.26it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 58654980.13it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 45143433.10it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[18:09:23.234] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-08T18:09:23.711113Z PL:POPLIN    1284711.1284711 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-08T18:09:27.153148Z PL:POPLIN    1284711.1284711 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:03][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  78%|███████▊  | 78/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:15<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:16<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:18<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:18<00:02][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:23<00:02][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:23<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:23<00:00]2024-04-08T18:09:47.140817Z popart:session 1284711.1284711 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.2961 | Accuracy: 15.00% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 16.77it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:06<00:02, 16.77it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:06<00:02, 16.77it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:06<00:02, 16.76it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:06<00:02, 16.76it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:06<00:02, 16.76it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:06<00:02, 16.73it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 16.73it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 16.73it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 16.90it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 16.90it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 16.90it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 16.85it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 16.85it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 16.85it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.01it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.01it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.01it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 16.59it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  75%|███████▍  | 112/150 [00:06<00:02, 16.59it/s][A
Loss: 1.4832 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 16.59it/s][A
Loss: 1.4832 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 16.82it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 16.82it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 16.82it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.00it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.00it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:07<00:01, 17.00it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:07<00:01, 16.93it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:07<00:01, 16.93it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 16.93it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:07<00:01, 16.97it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  83%|████████▎ | 124/150 [00:07<00:01, 16.97it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:07<00:01, 16.97it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.08it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.08it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.08it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 16.97it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 16.97it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  87%|████████▋ | 130/150 [00:07<00:01, 16.97it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 16.79it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 16.97it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:08<00:00, 16.97it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:08<00:00, 16.97it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:08<00:00, 17.11it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:08<00:00, 17.11it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:08<00:00, 17.11it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.19it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.19it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.19it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 16.98it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 16.98it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  93%|█████████▎| 140/150 [00:08<00:00, 16.98it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  95%|█████████▍| 142/150 [00:08<00:00, 16.68it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 16.68it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 16.68it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 16.89it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 16.89it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 16.89it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.04it/s][A
Loss: 1.5243 | Accuracy: 93.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.04it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.04it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.13it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.13it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.13it/s][A
Loss: 1.4837 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00, 16.91it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:45<00:10, 10.40s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4961 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4787 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4787 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.28it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.28it/s][A
Loss: 1.4910 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.28it/s][A
Loss: 1.4910 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:09, 15.77it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:09, 15.77it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:09, 15.77it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.20it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.20it/s][A
Loss: 1.4839 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.20it/s][A
Loss: 1.4839 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.21it/s][A
Loss: 1.4763 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 16.21it/s][A
Loss: 1.5115 | Accuracy: 95.00% :   5%|▌         | 8/150 [00:00<00:08, 16.21it/s][A
Loss: 1.5115 | Accuracy: 95.00% :   7%|▋         | 10/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4807 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4837 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4837 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 16.62it/s][A
Loss: 1.4983 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:08, 16.62it/s][A
Loss: 1.5115 | Accuracy: 95.00% :   8%|▊         | 12/150 [00:00<00:08, 16.62it/s][A
Loss: 1.5115 | Accuracy: 95.00% :   9%|▉         | 14/150 [00:00<00:08, 16.85it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:08, 16.85it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:08, 16.85it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07, 17.03it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07, 17.03it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  11%|█         | 16/150 [00:01<00:07, 17.03it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.14it/s][A
Loss: 1.5148 | Accuracy: 94.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4913 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 16.38it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 16.38it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 16.38it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:08, 15.70it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:08, 15.70it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:08, 15.70it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 16.10it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 16.10it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  17%|█▋        | 26/150 [00:01<00:07, 16.10it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.49it/s][A
Loss: 1.5265 | Accuracy: 93.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.49it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:07, 16.49it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:07, 16.74it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:07, 16.74it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:07, 16.74it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 16.93it/s][A
Loss: 1.5185 | Accuracy: 94.25% :  21%|██▏       | 32/150 [00:01<00:06, 16.93it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:02<00:06, 16.93it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:06, 16.77it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06, 16.77it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06, 16.77it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 16.66it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:06, 16.66it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06, 16.66it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:06, 16.88it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 16.88it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 16.88it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.01it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.01it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.01it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.12it/s][A
Loss: 1.5288 | Accuracy: 93.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.12it/s][A
Loss: 1.5288 | Accuracy: 93.25% :  29%|██▉       | 44/150 [00:02<00:06, 16.41it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  29%|██▉       | 44/150 [00:02<00:06, 16.41it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 16.41it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 16.68it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06, 16.68it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:06, 16.68it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:06, 16.88it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:06, 16.88it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:06, 16.88it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 16.95it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:03<00:05, 16.95it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:03<00:05, 16.95it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05, 16.48it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  35%|███▍      | 52/150 [00:03<00:05, 16.48it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05, 16.48it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 16.67it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  36%|███▌      | 54/150 [00:03<00:05, 16.67it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 16.67it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 16.85it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.85it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 16.85it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 16.47it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 16.47it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 16.47it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 16.71it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 16.71it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:05, 16.71it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 16.87it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 16.87it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 16.87it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:05, 17.04it/s][A
Loss: 1.5120 | Accuracy: 95.00% :  43%|████▎     | 64/150 [00:03<00:05, 17.04it/s][A
Loss: 1.5093 | Accuracy: 95.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.04it/s][A
Loss: 1.5093 | Accuracy: 95.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.15it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:04<00:04, 17.15it/s][A
Loss: 1.5077 | Accuracy: 95.25% :  44%|████▍     | 66/150 [00:04<00:04, 17.15it/s][A
Loss: 1.5077 | Accuracy: 95.25% :  45%|████▌     | 68/150 [00:04<00:04, 16.83it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  45%|████▌     | 68/150 [00:04<00:04, 16.83it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:04<00:04, 16.83it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.10it/s][A
Loss: 1.5098 | Accuracy: 95.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.10it/s][A
Loss: 1.5057 | Accuracy: 95.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.10it/s][A
Loss: 1.5057 | Accuracy: 95.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.10it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.10it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.10it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 16.56it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 16.56it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 16.56it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 16.73it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  52%|█████▏    | 78/150 [00:04<00:04, 16.73it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 16.73it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 16.83it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.83it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:04, 16.83it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:04, 16.91it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.91it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:05<00:04, 16.91it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  56%|█████▌    | 84/150 [00:05<00:04, 16.50it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:05<00:04, 16.50it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:05<00:04, 16.50it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.69it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.69it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.69it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 16.79it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 16.79it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 16.79it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 16.42it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 16.42it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 16.42it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 16.31it/s][A
