srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

 Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

 Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 1.4704 | Accuracy: 99.12% :  53%|█████▎    | 40/75 [00:04<00:03,  9.44it/s][A
Loss: 1.4704 | Accuracy: 99.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  55%|█████▍    | 41/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  56%|█████▌    | 42/75 [00:04<00:03,  9.50it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  56%|█████▌    | 42/75 [00:04<00:03,  9.50it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  57%|█████▋    | 43/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  57%|█████▋    | 43/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  59%|█████▊    | 44/75 [00:04<00:03,  9.55it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  59%|█████▊    | 44/75 [00:04<00:03,  9.55it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  60%|██████    | 45/75 [00:04<00:03,  9.45it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  60%|██████    | 45/75 [00:04<00:03,  9.45it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  61%|██████▏   | 46/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4657 | Accuracy: 99.62% :  61%|██████▏   | 46/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4657 | Accuracy: 99.62% :  63%|██████▎   | 47/75 [00:04<00:02,  9.50it/s][A
Loss: 1.4688 | Accuracy: 99.38% :  63%|██████▎   | 47/75 [00:05<00:02,  9.50it/s][A
Loss: 1.4688 | Accuracy: 99.38% :  64%|██████▍   | 48/75 [00:05<00:02,  9.52it/s][A
Loss: 1.4749 | Accuracy: 98.62% :  64%|██████▍   | 48/75 [00:05<00:02,  9.52it/s][A
Loss: 1.4749 | Accuracy: 98.62% :  65%|██████▌   | 49/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  65%|██████▌   | 49/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  67%|██████▋   | 50/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  67%|██████▋   | 50/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  68%|██████▊   | 51/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  68%|██████▊   | 51/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  69%|██████▉   | 52/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  69%|██████▉   | 52/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  71%|███████   | 53/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4716 | Accuracy: 99.12% :  71%|███████   | 53/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4716 | Accuracy: 99.12% :  72%|███████▏  | 54/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4791 | Accuracy: 98.38% :  72%|███████▏  | 54/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4791 | Accuracy: 98.38% :  73%|███████▎  | 55/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4727 | Accuracy: 98.88% :  73%|███████▎  | 55/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4727 | Accuracy: 98.88% :  75%|███████▍  | 56/75 [00:05<00:01,  9.61it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  75%|███████▍  | 56/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  76%|███████▌  | 57/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  76%|███████▌  | 57/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  77%|███████▋  | 58/75 [00:06<00:01,  9.62it/s][A
Loss: 1.4733 | Accuracy: 98.88% :  77%|███████▋  | 58/75 [00:06<00:01,  9.62it/s][A
Loss: 1.4733 | Accuracy: 98.88% :  79%|███████▊  | 59/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4708 | Accuracy: 99.00% :  79%|███████▊  | 59/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4708 | Accuracy: 99.00% :  80%|████████  | 60/75 [00:06<00:01,  9.60it/s][A
Loss: 1.4643 | Accuracy: 99.75% :  80%|████████  | 60/75 [00:06<00:01,  9.60it/s][A
Loss: 1.4643 | Accuracy: 99.75% :  81%|████████▏ | 61/75 [00:06<00:01,  9.43it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  81%|████████▏ | 61/75 [00:06<00:01,  9.43it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  83%|████████▎ | 62/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.46it/s][A
Loss: 1.4740 | Accuracy: 98.88% :  84%|████████▍ | 63/75 [00:06<00:01,  9.46it/s][A
Loss: 1.4740 | Accuracy: 98.88% :  85%|████████▌ | 64/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  85%|████████▌ | 64/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  87%|████████▋ | 65/75 [00:06<00:01,  9.54it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  87%|████████▋ | 65/75 [00:06<00:01,  9.54it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  88%|████████▊ | 66/75 [00:06<00:00,  9.52it/s][A
Loss: 1.4730 | Accuracy: 98.88% :  88%|████████▊ | 66/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4730 | Accuracy: 98.88% :  89%|████████▉ | 67/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  89%|████████▉ | 67/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  91%|█████████ | 68/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4847 | Accuracy: 97.62% :  91%|█████████ | 68/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4847 | Accuracy: 97.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.57it/s][A
Loss: 1.4725 | Accuracy: 98.88% :  92%|█████████▏| 69/75 [00:07<00:00,  9.57it/s][A
Loss: 1.4725 | Accuracy: 98.88% :  93%|█████████▎| 70/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  93%|█████████▎| 70/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  95%|█████████▍| 71/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4706 | Accuracy: 99.12% :  95%|█████████▍| 71/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4706 | Accuracy: 99.12% :  96%|█████████▌| 72/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4759 | Accuracy: 98.62% :  96%|█████████▌| 72/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4759 | Accuracy: 98.62% :  97%|█████████▋| 73/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  97%|█████████▋| 73/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  99%|█████████▊| 74/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4697 | Accuracy: 99.12% :  99%|█████████▊| 74/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4697 | Accuracy: 99.12% : 100%|██████████| 75/75 [00:07<00:00,  9.56it/s][A
                                                                                 [AEpochs:  85%|████████▌ | 17/20 [02:41<00:24,  8.01s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4741 | Accuracy: 98.75% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4741 | Accuracy: 98.75% :   1%|▏         | 1/75 [00:00<00:10,  7.26it/s][A
Loss: 1.4743 | Accuracy: 98.62% :   1%|▏         | 1/75 [00:00<00:10,  7.26it/s][A
Loss: 1.4743 | Accuracy: 98.62% :   3%|▎         | 2/75 [00:00<00:09,  7.83it/s][A
Loss: 1.4743 | Accuracy: 98.75% :   3%|▎         | 2/75 [00:00<00:09,  7.83it/s][A
Loss: 1.4743 | Accuracy: 98.75% :   4%|▍         | 3/75 [00:00<00:08,  8.28it/s][A
Loss: 1.4731 | Accuracy: 98.88% :   4%|▍         | 3/75 [00:00<00:08,  8.28it/s][A
Loss: 1.4731 | Accuracy: 98.88% :   5%|▌         | 4/75 [00:00<00:09,  7.36it/s][A
Loss: 1.4714 | Accuracy: 99.00% :   5%|▌         | 4/75 [00:00<00:09,  7.36it/s][A
Loss: 1.4714 | Accuracy: 99.00% :   7%|▋         | 5/75 [00:00<00:08,  7.90it/s][A
Loss: 1.4703 | Accuracy: 99.12% :   7%|▋         | 5/75 [00:00<00:08,  7.90it/s][A
Loss: 1.4703 | Accuracy: 99.12% :   8%|▊         | 6/75 [00:00<00:08,  8.34it/s][A
Loss: 1.4652 | Accuracy: 99.75% :   8%|▊         | 6/75 [00:00<00:08,  8.34it/s][A
Loss: 1.4652 | Accuracy: 99.75% :   9%|▉         | 7/75 [00:00<00:07,  8.66it/s][A
Loss: 1.4711 | Accuracy: 99.12% :   9%|▉         | 7/75 [00:00<00:07,  8.66it/s][A
Loss: 1.4711 | Accuracy: 99.12% :  11%|█         | 8/75 [00:00<00:07,  8.93it/s][A
Loss: 1.4680 | Accuracy: 99.38% :  11%|█         | 8/75 [00:01<00:07,  8.93it/s][A
Loss: 1.4680 | Accuracy: 99.38% :  12%|█▏        | 9/75 [00:01<00:07,  9.11it/s][A
Loss: 1.4783 | Accuracy: 98.12% :  12%|█▏        | 9/75 [00:01<00:07,  9.11it/s][A
Loss: 1.4783 | Accuracy: 98.12% :  13%|█▎        | 10/75 [00:01<00:07,  9.24it/s][A
Loss: 1.4703 | Accuracy: 99.12% :  13%|█▎        | 10/75 [00:01<00:07,  9.24it/s][A
Loss: 1.4703 | Accuracy: 99.12% :  15%|█▍        | 11/75 [00:01<00:06,  9.32it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  15%|█▍        | 11/75 [00:01<00:06,  9.32it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  16%|█▌        | 12/75 [00:01<00:06,  9.38it/s][A
Loss: 1.4712 | Accuracy: 99.12% :  16%|█▌        | 12/75 [00:01<00:06,  9.38it/s][A
Loss: 1.4712 | Accuracy: 99.12% :  17%|█▋        | 13/75 [00:01<00:06,  9.43it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  17%|█▋        | 13/75 [00:01<00:06,  9.43it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  19%|█▊        | 14/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4686 | Accuracy: 99.38% :  19%|█▊        | 14/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4686 | Accuracy: 99.38% :  20%|██        | 15/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  20%|██        | 15/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  21%|██▏       | 16/75 [00:01<00:06,  9.42it/s][A
Loss: 1.4827 | Accuracy: 97.62% :  21%|██▏       | 16/75 [00:01<00:06,  9.42it/s][A
Loss: 1.4827 | Accuracy: 97.62% :  23%|██▎       | 17/75 [00:01<00:06,  9.39it/s][A
Loss: 1.4721 | Accuracy: 98.88% :  23%|██▎       | 17/75 [00:01<00:06,  9.39it/s][A
Loss: 1.4721 | Accuracy: 98.88% :  24%|██▍       | 18/75 [00:01<00:06,  9.36it/s][A
Loss: 1.4691 | Accuracy: 99.12% :  24%|██▍       | 18/75 [00:02<00:06,  9.36it/s][A
Loss: 1.4691 | Accuracy: 99.12% :  25%|██▌       | 19/75 [00:02<00:05,  9.41it/s][A
Loss: 1.4720 | Accuracy: 99.12% :  25%|██▌       | 19/75 [00:02<00:05,  9.41it/s][A
Loss: 1.4720 | Accuracy: 99.12% :  27%|██▋       | 20/75 [00:02<00:05,  9.39it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  27%|██▋       | 20/75 [00:02<00:05,  9.39it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  28%|██▊       | 21/75 [00:02<00:05,  9.45it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  28%|██▊       | 21/75 [00:02<00:05,  9.45it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  29%|██▉       | 22/75 [00:02<00:05,  9.44it/s][A
Loss: 1.4695 | Accuracy: 99.12% :  29%|██▉       | 22/75 [00:02<00:05,  9.44it/s][A
Loss: 1.4695 | Accuracy: 99.12% :  31%|███       | 23/75 [00:02<00:05,  9.44it/s][A
Loss: 1.4712 | Accuracy: 99.12% :  31%|███       | 23/75 [00:02<00:05,  9.44it/s][A
Loss: 1.4712 | Accuracy: 99.12% :  32%|███▏      | 24/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4703 | Accuracy: 99.00% :  32%|███▏      | 24/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4703 | Accuracy: 99.00% :  33%|███▎      | 25/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  33%|███▎      | 25/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  35%|███▍      | 26/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4679 | Accuracy: 99.38% :  35%|███▍      | 26/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4679 | Accuracy: 99.38% :  36%|███▌      | 27/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4668 | Accuracy: 99.50% :  36%|███▌      | 27/75 [00:03<00:05,  9.55it/s][A
Loss: 1.4668 | Accuracy: 99.50% :  37%|███▋      | 28/75 [00:03<00:04,  9.55it/s][A
Loss: 1.4790 | Accuracy: 98.12% :  37%|███▋      | 28/75 [00:03<00:04,  9.55it/s][A
Loss: 1.4790 | Accuracy: 98.12% :  39%|███▊      | 29/75 [00:03<00:04,  9.56it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  39%|███▊      | 29/75 [00:03<00:04,  9.56it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  40%|████      | 30/75 [00:03<00:04,  9.53it/s][A
Loss: 1.4676 | Accuracy: 99.38% :  40%|████      | 30/75 [00:03<00:04,  9.53it/s][A
Loss: 1.4676 | Accuracy: 99.38% :  41%|████▏     | 31/75 [00:03<00:04,  9.53it/s][A
Loss: 1.4779 | Accuracy: 98.38% :  41%|████▏     | 31/75 [00:03<00:04,  9.53it/s][A
Loss: 1.4779 | Accuracy: 98.38% :  43%|████▎     | 32/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4707 | Accuracy: 99.12% :  43%|████▎     | 32/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4707 | Accuracy: 99.12% :  44%|████▍     | 33/75 [00:03<00:04,  9.50it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  44%|████▍     | 33/75 [00:03<00:04,  9.50it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  45%|████▌     | 34/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  45%|████▌     | 34/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  47%|████▋     | 35/75 [00:03<00:04,  9.50it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  47%|████▋     | 35/75 [00:03<00:04,  9.50it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  48%|████▊     | 36/75 [00:03<00:04,  9.52it/s][A
Loss: 1.4712 | Accuracy: 99.12% :  48%|████▊     | 36/75 [00:03<00:04,  9.52it/s][A
Loss: 1.4712 | Accuracy: 99.12% :  49%|████▉     | 37/75 [00:03<00:03,  9.54it/s][A
Loss: 1.4779 | Accuracy: 98.38% :  49%|████▉     | 37/75 [00:04<00:03,  9.54it/s][A
Loss: 1.4779 | Accuracy: 98.38% :  51%|█████     | 38/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4736 | Accuracy: 98.88% :  51%|█████     | 38/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4736 | Accuracy: 98.88% :  52%|█████▏    | 39/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  52%|█████▏    | 39/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  53%|█████▎    | 40/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  53%|█████▎    | 40/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  55%|█████▍    | 41/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  55%|█████▍    | 41/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  56%|█████▌    | 42/75 [00:04<00:03,  9.56it/s][A
Loss: 1.4769 | Accuracy: 98.25% :  56%|█████▌    | 42/75 [00:04<00:03,  9.56it/s][A
Loss: 1.4769 | Accuracy: 98.25% :  57%|█████▋    | 43/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4754 | Accuracy: 98.62% :  57%|█████▋    | 43/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4754 | Accuracy: 98.62% :  59%|█████▊    | 44/75 [00:04<00:03,  9.51it/s][A
Loss: 1.4704 | Accuracy: 99.12% :  59%|█████▊    | 44/75 [00:04<00:03,  9.51it/s][A
Loss: 1.4704 | Accuracy: 99.12% :  60%|██████    | 45/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4700 | Accuracy: 99.12% :  60%|██████    | 45/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4700 | Accuracy: 99.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.56it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  61%|██████▏   | 46/75 [00:05<00:03,  9.56it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  63%|██████▎   | 47/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  63%|██████▎   | 47/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  64%|██████▍   | 48/75 [00:05<00:02,  9.59it/s][A
Loss: 1.4685 | Accuracy: 99.25% :  64%|██████▍   | 48/75 [00:05<00:02,  9.59it/s][A
Loss: 1.4685 | Accuracy: 99.25% :  65%|██████▌   | 49/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4778 | Accuracy: 98.38% :  65%|██████▌   | 49/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4778 | Accuracy: 98.38% :  67%|██████▋   | 50/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  67%|██████▋   | 50/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  68%|██████▊   | 51/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4731 | Accuracy: 98.88% :  68%|██████▊   | 51/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4731 | Accuracy: 98.88% :  69%|██████▉   | 52/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4740 | Accuracy: 98.88% :  69%|██████▉   | 52/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4740 | Accuracy: 98.88% :  71%|███████   | 53/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4706 | Accuracy: 99.25% :  71%|███████   | 53/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4706 | Accuracy: 99.25% :  72%|███████▏  | 54/75 [00:05<00:02,  9.53it/s][A
Loss: 1.4669 | Accuracy: 99.38% :  72%|███████▏  | 54/75 [00:05<00:02,  9.53it/s][A
Loss: 1.4669 | Accuracy: 99.38% :  73%|███████▎  | 55/75 [00:05<00:02,  9.37it/s][A
Loss: 1.4766 | Accuracy: 98.38% :  73%|███████▎  | 55/75 [00:05<00:02,  9.37it/s][A
Loss: 1.4766 | Accuracy: 98.38% :  75%|███████▍  | 56/75 [00:05<00:02,  9.42it/s][A
Loss: 1.4693 | Accuracy: 99.25% :  75%|███████▍  | 56/75 [00:06<00:02,  9.42it/s][A
Loss: 1.4693 | Accuracy: 99.25% :  76%|███████▌  | 57/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4671 | Accuracy: 99.38% :  76%|███████▌  | 57/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4671 | Accuracy: 99.38% :  77%|███████▋  | 58/75 [00:06<00:01,  9.53it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  77%|███████▋  | 58/75 [00:06<00:01,  9.53it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  79%|███████▊  | 59/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4643 | Accuracy: 99.75% :  79%|███████▊  | 59/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4643 | Accuracy: 99.75% :  80%|████████  | 60/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  80%|████████  | 60/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  81%|████████▏ | 61/75 [00:06<00:01,  9.53it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  81%|████████▏ | 61/75 [00:06<00:01,  9.53it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  83%|████████▎ | 62/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4680 | Accuracy: 99.38% :  83%|████████▎ | 62/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4680 | Accuracy: 99.38% :  84%|████████▍ | 63/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4735 | Accuracy: 98.88% :  84%|████████▍ | 63/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4735 | Accuracy: 98.88% :  85%|████████▌ | 64/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4717 | Accuracy: 99.12% :  85%|████████▌ | 64/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4717 | Accuracy: 99.12% :  87%|████████▋ | 65/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4715 | Accuracy: 98.75% :  87%|████████▋ | 65/75 [00:07<00:01,  9.59it/s][A
Loss: 1.4715 | Accuracy: 98.75% :  88%|████████▊ | 66/75 [00:07<00:00,  9.59it/s][A
Loss: 1.4672 | Accuracy: 99.50% :  88%|████████▊ | 66/75 [00:07<00:00,  9.59it/s][A
Loss: 1.4672 | Accuracy: 99.50% :  89%|████████▉ | 67/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  89%|████████▉ | 67/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  91%|█████████ | 68/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4676 | Accuracy: 99.25% :  91%|█████████ | 68/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4676 | Accuracy: 99.25% :  92%|█████████▏| 69/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4652 | Accuracy: 99.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4652 | Accuracy: 99.62% :  93%|█████████▎| 70/75 [00:07<00:00,  9.62it/s][A
Loss: 1.4733 | Accuracy: 98.88% :  93%|█████████▎| 70/75 [00:07<00:00,  9.62it/s][A
Loss: 1.4733 | Accuracy: 98.88% :  95%|█████████▍| 71/75 [00:07<00:00,  9.62it/s][A
Loss: 1.4788 | Accuracy: 98.12% :  95%|█████████▍| 71/75 [00:07<00:00,  9.62it/s][A
Loss: 1.4788 | Accuracy: 98.12% :  96%|█████████▌| 72/75 [00:07<00:00,  9.63it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  96%|█████████▌| 72/75 [00:07<00:00,  9.63it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  97%|█████████▋| 73/75 [00:07<00:00,  9.63it/s][A
Loss: 1.4662 | Accuracy: 99.62% :  97%|█████████▋| 73/75 [00:07<00:00,  9.63it/s][A
Loss: 1.4662 | Accuracy: 99.62% :  99%|█████████▊| 74/75 [00:07<00:00,  9.63it/s][A
Loss: 1.4678 | Accuracy: 99.38% :  99%|█████████▊| 74/75 [00:07<00:00,  9.63it/s][A
