srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:24<00:00]

 Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.64it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:05<00:02, 17.63it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  71%|███████   | 106/150 [00:05<00:02, 17.63it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:05<00:02, 17.63it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  72%|███████▏  | 108/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  72%|███████▏  | 108/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4665 | Accuracy: 99.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4677 | Accuracy: 99.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4677 | Accuracy: 99.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 18.11it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  77%|███████▋  | 116/150 [00:06<00:01, 18.11it/s][A
Loss: 1.4675 | Accuracy: 99.50% :  77%|███████▋  | 116/150 [00:06<00:01, 18.11it/s][A
Loss: 1.4675 | Accuracy: 99.50% :  79%|███████▊  | 118/150 [00:06<00:01, 18.51it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 18.51it/s][A
Loss: 1.4648 | Accuracy: 99.75% :  79%|███████▊  | 118/150 [00:06<00:01, 18.51it/s][A
Loss: 1.4648 | Accuracy: 99.75% :  80%|████████  | 120/150 [00:06<00:01, 18.80it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 18.80it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  80%|████████  | 120/150 [00:06<00:01, 18.80it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  81%|████████▏ | 122/150 [00:06<00:01, 18.95it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  81%|████████▏ | 122/150 [00:06<00:01, 18.95it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:06<00:01, 18.95it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:06<00:01, 19.11it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  83%|████████▎ | 124/150 [00:06<00:01, 19.11it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  83%|████████▎ | 124/150 [00:06<00:01, 19.11it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  84%|████████▍ | 126/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  84%|████████▍ | 126/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4646 | Accuracy: 99.75% :  84%|████████▍ | 126/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4646 | Accuracy: 99.75% :  85%|████████▌ | 128/150 [00:06<00:01, 19.30it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 19.30it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  85%|████████▌ | 128/150 [00:07<00:01, 19.30it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  87%|████████▋ | 130/150 [00:07<00:01, 19.37it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  87%|████████▋ | 130/150 [00:07<00:01, 19.37it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  87%|████████▋ | 130/150 [00:07<00:01, 19.37it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  88%|████████▊ | 132/150 [00:07<00:00, 19.39it/s][A
Loss: 1.4641 | Accuracy: 99.75% :  88%|████████▊ | 132/150 [00:07<00:00, 19.39it/s][A
Loss: 1.4696 | Accuracy: 99.00% :  88%|████████▊ | 132/150 [00:07<00:00, 19.39it/s][A
Loss: 1.4696 | Accuracy: 99.00% :  89%|████████▉ | 134/150 [00:07<00:00, 19.38it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 19.38it/s][A
Loss: 1.4691 | Accuracy: 99.00% :  89%|████████▉ | 134/150 [00:07<00:00, 19.38it/s][A
Loss: 1.4691 | Accuracy: 99.00% :  91%|█████████ | 136/150 [00:07<00:00, 19.38it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  91%|█████████ | 136/150 [00:07<00:00, 19.38it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  91%|█████████ | 136/150 [00:07<00:00, 19.38it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  92%|█████████▏| 138/150 [00:07<00:00, 19.07it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  92%|█████████▏| 138/150 [00:07<00:00, 19.07it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  92%|█████████▏| 138/150 [00:07<00:00, 19.07it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  93%|█████████▎| 140/150 [00:07<00:00, 18.57it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  93%|█████████▎| 140/150 [00:07<00:00, 18.57it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:07<00:00, 18.57it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:07<00:00, 18.27it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:07<00:00, 18.27it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:07<00:00, 18.27it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:07<00:00, 18.06it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:07<00:00, 18.06it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:07<00:00, 18.06it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:07<00:00, 17.90it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.90it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.90it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.78it/s][A
Loss: 1.4684 | Accuracy: 99.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.78it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.78it/s][A
Loss: 1.4789 | Accuracy: 98.25% : 100%|██████████| 150/150 [00:08<00:00, 17.70it/s][A
                                                                                   [AEpochs:  90%|█████████ | 18/20 [03:01<00:17,  8.54s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4737 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4739 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4739 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 1.4687 | Accuracy: 99.25% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 1.4735 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 1.4735 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4758 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4713 | Accuracy: 99.00% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4713 | Accuracy: 99.00% :   4%|▍         | 6/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4697 | Accuracy: 99.25% :   4%|▍         | 6/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4721 | Accuracy: 99.00% :   4%|▍         | 6/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4721 | Accuracy: 99.00% :   5%|▌         | 8/150 [00:00<00:08, 17.75it/s][A
Loss: 1.4677 | Accuracy: 99.50% :   5%|▌         | 8/150 [00:00<00:08, 17.75it/s][A
Loss: 1.4790 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 17.75it/s][A
Loss: 1.4790 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:07, 18.21it/s][A
Loss: 1.4800 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:07, 18.21it/s][A
Loss: 1.4716 | Accuracy: 98.75% :   7%|▋         | 10/150 [00:00<00:07, 18.21it/s][A
Loss: 1.4716 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:07, 17.95it/s][A
Loss: 1.4621 | Accuracy: 100.00% :   8%|▊         | 12/150 [00:00<00:07, 17.95it/s][A
Loss: 1.4674 | Accuracy: 99.25% :   8%|▊         | 12/150 [00:00<00:07, 17.95it/s] [A
Loss: 1.4674 | Accuracy: 99.25% :   9%|▉         | 14/150 [00:00<00:07, 17.84it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.84it/s][A
Loss: 1.4871 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.84it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.78it/s][A
Loss: 1.4667 | Accuracy: 99.50% :  11%|█         | 16/150 [00:00<00:07, 17.78it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  11%|█         | 16/150 [00:01<00:07, 17.78it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.74it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.74it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.74it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4684 | Accuracy: 99.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  17%|█▋        | 26/150 [00:01<00:06, 18.13it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.13it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  17%|█▋        | 26/150 [00:01<00:06, 18.13it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:06, 18.53it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  19%|█▊        | 28/150 [00:01<00:06, 18.53it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:06, 18.53it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 18.80it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  20%|██        | 30/150 [00:01<00:06, 18.80it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  20%|██        | 30/150 [00:01<00:06, 18.80it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  21%|██▏       | 32/150 [00:01<00:06, 19.02it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  21%|██▏       | 32/150 [00:01<00:06, 19.02it/s][A
Loss: 1.4692 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 19.02it/s][A
Loss: 1.4692 | Accuracy: 99.00% :  23%|██▎       | 34/150 [00:01<00:06, 19.18it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  23%|██▎       | 34/150 [00:01<00:06, 19.18it/s][A
Loss: 1.4655 | Accuracy: 99.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.18it/s][A
Loss: 1.4655 | Accuracy: 99.50% :  24%|██▍       | 36/150 [00:01<00:05, 19.28it/s][A
Loss: 1.4685 | Accuracy: 99.25% :  24%|██▍       | 36/150 [00:02<00:05, 19.28it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  24%|██▍       | 36/150 [00:02<00:05, 19.28it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.33it/s][A
Loss: 1.4698 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:05, 19.33it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  25%|██▌       | 38/150 [00:02<00:05, 19.33it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  27%|██▋       | 40/150 [00:02<00:05, 19.41it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.41it/s][A
Loss: 1.4678 | Accuracy: 99.50% :  27%|██▋       | 40/150 [00:02<00:05, 19.41it/s][A
Loss: 1.4678 | Accuracy: 99.50% :  28%|██▊       | 42/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4782 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  29%|██▉       | 44/150 [00:02<00:05, 18.55it/s][A
Loss: 1.4641 | Accuracy: 99.75% :  29%|██▉       | 44/150 [00:02<00:05, 18.55it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  29%|██▉       | 44/150 [00:02<00:05, 18.55it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  31%|███       | 46/150 [00:02<00:05, 18.27it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05, 18.27it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 18.27it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 18.07it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  32%|███▏      | 48/150 [00:02<00:05, 18.07it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 18.07it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.89it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.89it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.89it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  35%|███▍      | 52/150 [00:02<00:05, 17.82it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.82it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.82it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  36%|███▌      | 54/150 [00:02<00:05, 17.76it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.76it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.76it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.70it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.70it/s][A
Loss: 1.4652 | Accuracy: 99.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.70it/s][A
Loss: 1.4652 | Accuracy: 99.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.68it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.68it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.68it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4757 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4744 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  47%|████▋     | 70/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  48%|████▊     | 72/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4682 | Accuracy: 99.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4630 | Accuracy: 99.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4630 | Accuracy: 99.75% :  51%|█████     | 76/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  51%|█████     | 76/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4675 | Accuracy: 99.25% :  51%|█████     | 76/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4675 | Accuracy: 99.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4674 | Accuracy: 99.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4674 | Accuracy: 99.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4650 | Accuracy: 99.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4759 | Accuracy: 98.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4759 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.62it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.62it/s][A
Loss: 1.4635 | Accuracy: 99.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.62it/s][A
Loss: 1.4635 | Accuracy: 99.75% :  59%|█████▊    | 88/150 [00:04<00:03, 17.62it/s][A
Loss: 1.4659 | Accuracy: 99.50% :  59%|█████▊    | 88/150 [00:04<00:03, 17.62it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4644 | Accuracy: 99.75% :  60%|██████    | 90/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4644 | Accuracy: 99.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4802 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.63it/s][A
Loss: 1.4729 | Accuracy: 98.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.63it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.63it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.62it/s][A
